,data,target
332,"[[192 193 194 ..., 191 191 194]
 [191 191 192 ..., 191 190 194]
 [191 191 192 ..., 192 191 196]
 ..., 
 [194 197 197 ..., 196 192 191]
 [193 195 194 ..., 199 195 193]
 [191 193 193 ..., 201 199 194]]",one
333,"[[177 178 179 ..., 175 177 180]
 [178 180 181 ..., 177 178 177]
 [183 185 187 ..., 184 177 176]
 ..., 
 [190 188 187 ..., 193 183 183]
 [194 193 192 ..., 183 182 182]
 [189 191 193 ..., 182 182 183]]",one
334,"[[186 188 191 ..., 187 174 152]
 [193 193 192 ..., 190 179 161]
 [195 194 191 ..., 187 180 171]
 ..., 
 [200 199 197 ..., 190 192 192]
 [195 194 194 ..., 194 195 193]
 [191 190 192 ..., 195 196 193]]",one
335,"[[194 193 193 ..., 191 193 188]
 [192 192 192 ..., 190 192 192]
 [187 189 190 ..., 190 192 194]
 ..., 
 [197 197 197 ..., 193 193 193]
 [198 196 197 ..., 194 193 193]
 [200 197 198 ..., 194 193 193]]",one
336,"[[193 193 192 ..., 187 185 184]
 [192 189 188 ..., 188 184 184]
 [190 190 190 ..., 191 190 190]
 ..., 
 [192 192 193 ..., 197 198 199]
 [194 194 192 ..., 199 195 196]
 [195 196 194 ..., 202 199 199]]",one
337,"[[176 179 180 ..., 174 176 182]
 [179 183 184 ..., 176 178 182]
 [184 189 191 ..., 184 183 183]
 ..., 
 [191 195 198 ..., 195 193 190]
 [193 194 195 ..., 194 191 190]
 [194 193 193 ..., 193 191 190]]",one
338,"[[182 185 184 ..., 188 187 187]
 [185 186 184 ..., 193 194 195]
 [188 185 182 ..., 192 195 195]
 ..., 
 [188 184 181 ..., 191 190 188]
 [193 187 184 ..., 192 191 188]
 [186 185 186 ..., 192 194 194]]",one
339,"[[193 193 193 ..., 186 187 187]
 [190 194 196 ..., 179 182 184]
 [192 195 198 ..., 180 183 185]
 ..., 
 [196 197 197 ..., 188 184 184]
 [194 194 195 ..., 191 189 188]
 [191 191 192 ..., 196 195 193]]",one
340,"[[194 194 195 ..., 158 163 177]
 [192 193 193 ..., 170 173 182]
 [190 191 192 ..., 181 182 182]
 ..., 
 [199 197 195 ..., 192 190 188]
 [199 199 199 ..., 190 187 186]
 [196 199 201 ..., 189 186 186]]",one
341,"[[179 172 172 ..., 186 185 184]
 [175 166 167 ..., 182 179 178]
 [168 171 173 ..., 174 177 179]
 ..., 
 [199 198 197 ..., 191 191 197]
 [200 198 193 ..., 192 196 199]
 [199 197 194 ..., 194 197 200]]",one
342,"[[191 190 189 ..., 190 192 192]
 [191 189 188 ..., 191 193 193]
 [194 193 192 ..., 190 191 191]
 ..., 
 [191 190 191 ..., 196 196 194]
 [191 192 193 ..., 196 195 194]
 [193 194 194 ..., 194 195 195]]",one
343,"[[176 175 176 ..., 185 185 185]
 [180 179 179 ..., 186 186 184]
 [185 186 185 ..., 177 174 171]
 ..., 
 [191 190 190 ..., 179 176 176]
 [188 186 186 ..., 180 177 179]
 [186 184 183 ..., 180 178 182]]",one
344,"[[187 188 188 ..., 187 182 180]
 [193 193 192 ..., 187 182 180]
 [195 194 192 ..., 186 181 179]
 ..., 
 [195 193 193 ..., 195 194 193]
 [193 194 194 ..., 193 194 193]
 [194 194 194 ..., 192 193 191]]",one
345,"[[190 189 188 ..., 195 199 199]
 [188 186 187 ..., 193 198 200]
 [187 186 188 ..., 188 193 196]
 ..., 
 [193 195 194 ..., 191 192 191]
 [191 194 193 ..., 189 189 188]
 [193 197 196 ..., 184 188 190]]",one
346,"[[177 183 184 ..., 171 176 166]
 [187 185 186 ..., 176 181 170]
 [190 185 185 ..., 179 182 178]
 ..., 
 [195 193 193 ..., 192 192 193]
 [193 192 192 ..., 192 192 196]
 [190 190 190 ..., 192 192 196]]",one
347,"[[185 182 182 ..., 171 169 164]
 [183 179 179 ..., 178 180 173]
 [181 182 184 ..., 181 173 167]
 ..., 
 [193 197 198 ..., 200 196 195]
 [191 192 194 ..., 193 196 195]
 [192 192 193 ..., 193 194 194]]",one
348,"[[187 186 182 ..., 189 190 189]
 [185 186 184 ..., 186 188 191]
 [186 189 187 ..., 179 183 188]
 ..., 
 [184 184 181 ..., 196 189 186]
 [184 186 185 ..., 195 192 190]
 [186 187 185 ..., 189 189 191]]",one
349,"[[182 180 178 ..., 183 183 184]
 [185 184 182 ..., 188 190 192]
 [183 183 182 ..., 190 193 195]
 ..., 
 [188 189 191 ..., 189 190 191]
 [193 194 195 ..., 192 192 192]
 [192 192 194 ..., 194 194 193]]",one
350,"[[191 191 196 ..., 193 192 190]
 [193 194 199 ..., 192 191 189]
 [191 193 198 ..., 188 188 188]
 ..., 
 [202 200 204 ..., 190 190 190]
 [200 201 207 ..., 192 191 189]
 [197 200 204 ..., 191 191 190]]",seven
351,"[[187 187 190 ..., 189 189 187]
 [191 193 197 ..., 190 191 190]
 [194 197 201 ..., 193 193 192]
 ..., 
 [188 188 188 ..., 184 180 176]
 [185 185 186 ..., 186 182 178]
 [183 184 185 ..., 187 183 180]]",seven
352,"[[181 186 187 ..., 191 193 194]
 [182 187 186 ..., 194 195 195]
 [184 187 187 ..., 195 194 192]
 ..., 
 [188 189 190 ..., 190 190 190]
 [190 191 190 ..., 191 193 193]
 [188 190 189 ..., 194 196 197]]",seven
353,"[[187 187 184 ..., 187 180 174]
 [186 187 184 ..., 191 186 181]
 [186 187 182 ..., 193 191 187]
 ..., 
 [186 187 181 ..., 185 185 185]
 [184 185 178 ..., 183 184 184]
 [189 189 185 ..., 187 182 179]]",seven
354,"[[193 193 196 ..., 202 198 200]
 [194 198 199 ..., 196 196 197]
 [193 199 198 ..., 191 194 194]
 ..., 
 [181 179 179 ..., 194 190 189]
 [184 183 182 ..., 199 194 193]
 [188 186 186 ..., 197 193 192]]",seven
355,"[[192 189 187 ..., 195 197 198]
 [193 192 190 ..., 193 194 194]
 [194 194 192 ..., 192 193 192]
 ..., 
 [200 197 196 ..., 206 206 205]
 [201 198 196 ..., 205 207 207]
 [201 197 195 ..., 197 203 206]]",seven
356,"[[189 190 189 ..., 197 194 197]
 [192 192 192 ..., 197 195 198]
 [192 192 192 ..., 199 195 199]
 ..., 
 [191 189 189 ..., 189 187 186]
 [189 193 194 ..., 194 192 190]
 [187 196 197 ..., 193 192 190]]",seven
357,"[[170 169 168 ..., 187 190 195]
 [166 168 169 ..., 186 186 188]
 [163 165 171 ..., 191 192 193]
 ..., 
 [179 184 187 ..., 202 201 196]
 [184 188 186 ..., 195 194 193]
 [187 186 182 ..., 195 193 191]]",seven
358,"[[191 188 193 ..., 182 183 184]
 [189 186 193 ..., 184 185 186]
 [191 189 192 ..., 188 189 190]
 ..., 
 [184 187 187 ..., 184 183 181]
 [184 188 185 ..., 183 181 179]
 [185 188 183 ..., 182 181 179]]",seven
359,"[[166 164 157 ..., 173 168 167]
 [165 164 158 ..., 180 176 177]
 [169 168 162 ..., 189 184 183]
 ..., 
 [192 194 194 ..., 194 190 187]
 [192 192 191 ..., 189 188 187]
 [184 185 185 ..., 185 185 188]]",seven
360,"[[188 189 191 ..., 194 192 192]
 [190 191 193 ..., 194 193 193]
 [191 192 194 ..., 190 190 191]
 ..., 
 [182 187 189 ..., 187 187 188]
 [181 188 191 ..., 186 186 188]
 [181 189 193 ..., 190 190 191]]",seven
361,"[[175 177 181 ..., 179 183 181]
 [187 187 190 ..., 180 180 177]
 [197 195 198 ..., 179 175 172]
 ..., 
 [188 189 190 ..., 182 186 188]
 [191 192 193 ..., 181 186 189]
 [193 194 194 ..., 187 184 183]]",seven
362,"[[190 189 191 ..., 187 188 189]
 [196 194 194 ..., 187 185 184]
 [197 195 196 ..., 189 184 183]
 ..., 
 [191 194 192 ..., 200 201 201]
 [188 191 190 ..., 201 202 202]
 [187 188 188 ..., 198 198 198]]",seven
363,"[[198 197 199 ..., 191 189 187]
 [193 194 197 ..., 190 188 186]
 [188 192 197 ..., 181 180 179]
 ..., 
 [194 192 194 ..., 185 180 179]
 [194 192 194 ..., 190 186 185]
 [191 189 192 ..., 195 191 190]]",seven
364,"[[180 178 179 ..., 199 190 195]
 [184 183 181 ..., 196 190 190]
 [183 183 183 ..., 196 192 190]
 ..., 
 [185 187 188 ..., 185 187 184]
 [189 189 188 ..., 192 186 182]
 [189 187 184 ..., 194 186 182]]",seven
365,"[[188 185 186 ..., 191 190 192]
 [186 186 186 ..., 191 193 192]
 [186 188 187 ..., 191 195 191]
 ..., 
 [195 198 195 ..., 198 201 197]
 [194 193 191 ..., 198 200 198]
 [187 188 192 ..., 197 202 193]]",seven
366,"[[192 189 188 ..., 183 189 192]
 [188 186 187 ..., 180 190 194]
 [187 179 179 ..., 193 191 189]
 ..., 
 [195 197 193 ..., 191 193 196]
 [186 187 188 ..., 202 197 195]
 [195 195 194 ..., 204 199 197]]",seven
367,"[[195 195 192 ..., 194 196 195]
 [195 195 191 ..., 194 197 197]
 [195 195 191 ..., 190 194 195]
 ..., 
 [184 184 189 ..., 179 184 183]
 [183 182 188 ..., 174 179 179]
 [184 185 188 ..., 175 178 181]]",seven
368,"[[190 193 192 ..., 202 199 197]
 [190 191 189 ..., 204 202 201]
 [193 193 190 ..., 206 205 204]
 ..., 
 [187 185 185 ..., 192 192 191]
 [186 182 183 ..., 188 188 187]
 [187 182 183 ..., 185 185 184]]",seven
369,"[[186 184 179 ..., 191 191 191]
 [189 190 185 ..., 190 190 190]
 [190 192 188 ..., 191 191 191]
 ..., 
 [177 178 175 ..., 196 194 191]
 [177 178 175 ..., 191 191 192]
 [180 182 172 ..., 187 191 197]]",seven
370,"[[199 198 197 ..., 188 193 193]
 [196 196 195 ..., 192 193 192]
 [197 197 197 ..., 194 191 189]
 ..., 
 [187 187 188 ..., 187 191 191]
 [188 189 190 ..., 192 190 190]
 [187 190 192 ..., 195 193 192]]",seven
371,"[[199 199 196 ..., 198 193 193]
 [196 197 195 ..., 198 195 195]
 [193 196 196 ..., 198 196 196]
 ..., 
 [196 192 190 ..., 202 202 199]
 [199 196 192 ..., 199 199 197]
 [202 200 196 ..., 196 194 191]]",seven
372,"[[192 196 195 ..., 205 201 196]
 [191 193 195 ..., 200 192 194]
 [194 195 197 ..., 198 195 197]
 ..., 
 [191 195 195 ..., 191 188 189]
 [193 196 196 ..., 193 196 196]
 [196 198 196 ..., 194 195 194]]",seven
373,"[[186 186 186 ..., 175 177 180]
 [185 184 183 ..., 175 177 180]
 [191 189 188 ..., 180 181 185]
 ..., 
 [193 192 187 ..., 176 178 180]
 [204 202 197 ..., 179 182 179]
 [202 203 201 ..., 177 181 180]]",seven
374,"[[189 195 195 ..., 188 189 194]
 [188 191 192 ..., 190 190 190]
 [190 188 191 ..., 188 188 187]
 ..., 
 [189 192 192 ..., 196 199 200]
 [183 187 187 ..., 191 196 196]
 [182 186 186 ..., 191 195 195]]",seven
375,"[[197 194 191 ..., 190 189 190]
 [194 193 192 ..., 189 188 189]
 [190 190 190 ..., 188 188 190]
 ..., 
 [188 192 195 ..., 194 192 191]
 [185 188 191 ..., 194 190 190]
 [185 188 190 ..., 189 186 187]]",seven
376,"[[208 206 206 ..., 201 199 196]
 [207 209 208 ..., 202 202 198]
 [207 212 209 ..., 205 205 202]
 ..., 
 [195 198 197 ..., 189 192 193]
 [192 196 191 ..., 192 195 197]
 [190 191 186 ..., 195 199 201]]",seven
377,"[[205 206 203 ..., 200 200 202]
 [207 205 201 ..., 201 201 199]
 [204 195 191 ..., 202 203 202]
 ..., 
 [189 189 190 ..., 194 197 197]
 [190 186 191 ..., 195 191 204]
 [187 185 190 ..., 195 194 202]]",seven
378,"[[200 199 202 ..., 214 212 213]
 [201 201 205 ..., 216 213 212]
 [205 202 204 ..., 214 213 211]
 ..., 
 [190 190 189 ..., 192 194 194]
 [196 193 190 ..., 191 197 196]
 [196 193 191 ..., 191 193 193]]",seven
379,"[[196 199 202 ..., 212 211 213]
 [201 202 202 ..., 212 210 211]
 [202 204 203 ..., 211 208 209]
 ..., 
 [183 183 186 ..., 185 184 187]
 [187 190 182 ..., 196 192 192]
 [187 192 185 ..., 194 191 192]]",seven
380,"[[203 200 197 ..., 196 196 197]
 [199 200 197 ..., 193 192 197]
 [193 199 197 ..., 197 195 198]
 ..., 
 [195 196 195 ..., 201 200 197]
 [196 189 191 ..., 203 202 203]
 [191 193 193 ..., 200 201 194]]",seven
381,"[[195 194 191 ..., 200 200 201]
 [192 191 188 ..., 204 202 204]
 [189 189 187 ..., 206 200 202]
 ..., 
 [199 200 201 ..., 194 193 193]
 [200 201 202 ..., 191 190 192]
 [206 206 202 ..., 188 193 192]]",seven
382,"[[189 191 184 ..., 187 188 188]
 [188 187 187 ..., 190 192 190]
 [187 186 187 ..., 192 193 190]
 ..., 
 [193 192 192 ..., 198 197 195]
 [193 192 191 ..., 198 196 194]
 [193 191 191 ..., 198 196 194]]",seven
383,"[[204 204 204 ..., 194 198 200]
 [203 200 199 ..., 190 192 193]
 [202 198 195 ..., 188 189 189]
 ..., 
 [199 201 203 ..., 190 187 187]
 [198 199 200 ..., 190 190 191]
 [199 199 198 ..., 189 191 193]]",seven
384,"[[187 186 185 ..., 191 187 185]
 [187 184 182 ..., 193 189 187]
 [193 189 186 ..., 195 191 189]
 ..., 
 [198 199 201 ..., 199 201 201]
 [198 196 196 ..., 199 197 198]
 [199 194 190 ..., 199 194 197]]",seven
385,"[[192 196 200 ..., 191 192 193]
 [195 198 198 ..., 196 195 195]
 [189 191 191 ..., 196 196 196]
 ..., 
 [192 196 201 ..., 186 187 187]
 [191 196 200 ..., 186 187 188]
 [192 195 199 ..., 190 190 192]]",seven
386,"[[192 193 194 ..., 180 181 182]
 [192 193 194 ..., 178 179 180]
 [191 192 193 ..., 183 183 184]
 ..., 
 [208 211 213 ..., 200 200 200]
 [204 206 207 ..., 199 199 199]
 [207 206 204 ..., 197 197 197]]",seven
387,"[[180 183 186 ..., 186 179 181]
 [185 187 190 ..., 188 183 184]
 [193 194 195 ..., 190 187 186]
 ..., 
 [195 195 194 ..., 197 192 194]
 [194 195 195 ..., 193 188 191]
 [191 192 193 ..., 188 184 188]]",seven
388,"[[187 188 189 ..., 192 192 190]
 [191 190 189 ..., 195 194 192]
 [192 190 187 ..., 196 195 193]
 ..., 
 [203 205 208 ..., 220 217 212]
 [207 207 208 ..., 218 216 212]
 [208 208 206 ..., 215 213 212]]",seven
389,"[[178 180 179 ..., 183 183 184]
 [178 180 182 ..., 182 182 185]
 [178 179 179 ..., 188 189 191]
 ..., 
 [197 199 201 ..., 211 212 214]
 [197 199 200 ..., 214 214 215]
 [198 199 200 ..., 214 213 215]]",seven
390,"[[188 188 188 ..., 183 179 176]
 [185 185 186 ..., 191 186 184]
 [188 189 189 ..., 194 192 190]
 ..., 
 [184 183 186 ..., 206 209 210]
 [186 187 189 ..., 203 205 206]
 [193 194 196 ..., 205 205 205]]",seven
391,"[[180 183 189 ..., 186 181 176]
 [176 178 185 ..., 186 179 173]
 [176 176 183 ..., 187 179 172]
 ..., 
 [191 191 194 ..., 198 197 196]
 [194 194 201 ..., 196 194 193]
 [197 197 203 ..., 193 191 189]]",seven
392,"[[182 177 177 ..., 179 177 177]
 [181 178 178 ..., 178 178 179]
 [176 178 179 ..., 179 180 183]
 ..., 
 [185 182 183 ..., 196 200 200]
 [188 182 183 ..., 201 203 200]
 [187 180 182 ..., 200 199 200]]",seven
393,"[[165 165 172 ..., 174 171 168]
 [166 166 164 ..., 180 177 173]
 [166 166 171 ..., 182 178 174]
 ..., 
 [202 203 208 ..., 200 197 193]
 [201 201 208 ..., 198 196 191]
 [204 204 206 ..., 196 195 192]]",seven
394,"[[168 166 166 ..., 182 186 186]
 [165 164 164 ..., 182 184 184]
 [163 162 164 ..., 182 181 182]
 ..., 
 [183 188 194 ..., 190 186 187]
 [187 192 198 ..., 191 184 185]
 [196 191 188 ..., 187 187 187]]",seven
395,"[[166 172 178 ..., 168 164 164]
 [168 173 176 ..., 164 161 160]
 [165 170 174 ..., 159 160 162]
 ..., 
 [192 196 200 ..., 191 192 193]
 [195 198 198 ..., 196 195 195]
 [189 191 191 ..., 196 196 196]]",seven
396,"[[184 178 171 ..., 179 181 179]
 [189 177 172 ..., 178 180 180]
 [184 177 173 ..., 179 179 175]
 ..., 
 [191 185 189 ..., 185 192 186]
 [188 189 186 ..., 183 186 181]
 [184 192 189 ..., 182 184 180]]",seven
397,"[[183 183 182 ..., 183 184 182]
 [187 185 184 ..., 183 184 182]
 [190 187 186 ..., 183 184 182]
 ..., 
 [195 192 187 ..., 191 190 187]
 [194 192 189 ..., 190 189 186]
 [191 191 191 ..., 188 187 184]]",seven
398,"[[192 191 190 ..., 180 179 182]
 [194 193 190 ..., 173 176 180]
 [193 193 192 ..., 177 181 174]
 ..., 
 [187 187 188 ..., 187 185 184]
 [179 181 185 ..., 195 191 189]
 [182 183 184 ..., 193 189 187]]",seven
399,"[[181 184 182 ..., 186 182 181]
 [179 182 181 ..., 185 185 184]
 [176 180 179 ..., 185 187 186]
 ..., 
 [186 187 186 ..., 193 195 196]
 [183 184 182 ..., 193 195 197]
 [179 179 179 ..., 192 194 195]]",seven
